Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\OpenCPN\opencpn.exe

File Type: EXECUTABLE IMAGE
        313  138 00030B00 ?GetName@PlugInChartBase@@UAE?AVwxString@@XZ
        314  139 00030B60 ?GetNativeScale@PlugInChartBase@@UAEHXZ
        315  13A 001C74B0 ?GetNavigationMode@@YA?AW4_PI_NavMode@@H@Z
        316  13B 0028D310 ?GetNearestPreferredScalePPM@PlugInChartBase@@UAENN@Z
        317  13C 001C74F0 ?GetNewGUID@@YA?AVwxString@@XZ
        318  13D 0028D360 ?GetNoCOVREntries@PlugInChartBaseExtended@@UAEHXZ
        319  13E 0028D370 ?GetNoCOVREntries@PlugInChartBaseGL@@UAEHXZ
        320  13F 0028D3C0 ?GetNoCOVRTableHead@PlugInChartBaseExtended@@UAEPAMH@Z
        321  140 0028D3D0 ?GetNoCOVRTableHead@PlugInChartBaseGL@@UAEPAMH@Z
        322  141 0028D420 ?GetNoCOVRTablePoints@PlugInChartBaseExtended@@UAEHH@Z
        323  142 0028D430 ?GetNoCOVRTablePoints@PlugInChartBaseGL@@UAEHH@Z
        324  143 0028D480 ?GetNoCOVRTablenPoints@PlugInChartBaseExtended@@UAEHH@Z
        325  144 0028D490 ?GetNoCOVRTablenPoints@PlugInChartBaseGL@@UAEHH@Z
        326  145 0028D4E0 ?GetNormalScaleMax@PlugInChartBase@@UAENNH@Z
        327  146 0028D530 ?GetNormalScaleMin@PlugInChartBase@@UAENN_N@Z
        328  147 004A28A0 ?GetNotificationMsgPayload@@YA?AV?$shared_ptr@VPI_Notification@@@std@@UNotificationMsgId@@VObservedEvt@@@Z
        329  148 001C7550 ?GetOCPNChartScaleFactor_Plugin@@YAMXZ
        330  149 001C7570 ?GetOCPNGUIScaledFont_PlugIn@@YA?AVwxFont@@VwxString@@@Z
        331  14A 001C7600 ?GetOCPNGUIToolScaleFactor_PlugIn@@YANH@Z
        332  14B 001C7620 ?GetOCPNGUIToolScaleFactor_PlugIn@@YANXZ
        333  14C 001C7640 ?GetOCPNScaledFont_PlugIn@@YAPAVwxFont@@VwxString@@H@Z
        334  14D 0028D540 ?GetOCPN_ExePath@@YA?AVwxString@@XZ
        335  14E 0028D5A0 ?GetObjRuleListAtLatLon@PlugInChartBaseExtended@@UAEPAVListOfPI_S57Obj@@MMMPAVPlugIn_ViewPort@@@Z
        336  14F 0028D5B0 ?GetObjRuleListAtLatLon@PlugInChartBaseGL@@UAEPAVListOfPI_S57Obj@@MMMPAVPlugIn_ViewPort@@@Z
        337  150 00496990 ?GetPlugInBitmap@opencpn_plugin@@UAEPAVwxBitmap@@XZ
        338  151 0028D950 ?GetPlugInPath@@YA?AVwxString@@PAVopencpn_plugin@@@Z
        339  152 00496A10 ?GetPlugInVersionBuild@opencpn_plugin_117@@UAEPBDXZ
        340  153 00496A20 ?GetPlugInVersionMajor@opencpn_plugin@@UAEHXZ
        341  154 00496A30 ?GetPlugInVersionMinor@opencpn_plugin@@UAEHXZ
        342  155 00496A40 ?GetPlugInVersionPatch@opencpn_plugin_117@@UAEHXZ
        343  156 00496A50 ?GetPlugInVersionPost@opencpn_plugin_117@@UAEHXZ
        344  157 00496A60 ?GetPlugInVersionPre@opencpn_plugin_117@@UAEPBDXZ
        345  158 003FACA0 ?GetPluginDataDir@@YA?AVwxString@@PBD@Z
        346  159 004A2B10 ?GetPluginMsgPayload@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UPluginMsgId@@VObservedEvt@@@Z
        347  15A 001C76B0 ?GetPriorityMaps@@YA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
        348  15B 00030B70 ?GetPubDate@PlugInChartBase@@UAE?AVwxString@@XZ
        349  15C 0028DC40 ?GetRasterScaleFactor@PlugInChartBase@@UAENXZ
        350  15D 001C7710 ?GetRouteExV2_Plugin@@YA?AV?$unique_ptr@VPlugIn_Route_ExV2@@U?$default_delete@VPlugIn_Route_ExV2@@@std@@@std@@ABVwxString@@@Z
        351  15E 001C78C0 ?GetRouteEx_Plugin@@YA?AV?$unique_ptr@VPlugIn_Route_Ex@@U?$default_delete@VPlugIn_Route_Ex@@@std@@@std@@ABVwxString@@@Z
        352  15F 001C7A80 ?GetRouteGUIDArray@@YA?AVwxArrayString@@W4_OBJECT_LAYER_REQ@@@Z
        353  160 001C7B40 ?GetRouteGUIDArray@@YA?AVwxArrayString@@XZ
        354  161 001C7BD0 ?GetRouteMembershipCount@PlugIn_Waypoint_Ex@@QAEHXZ
        355  162 001C7C30 ?GetRouteMembershipCount@PlugIn_Waypoint_ExV2@@QAEHXZ
        356  163 001C7C90 ?GetRoute_Plugin@@YA?AV?$unique_ptr@VPlugIn_Route@@U?$default_delete@VPlugIn_Route@@@std@@@std@@ABVwxString@@@Z
        357  164 00030BD0 ?GetSE@PlugInChartBase@@UAE?AVwxString@@XZ
        358  165 001C8090 ?GetSelectedRouteGUID_Plugin@@YA?AVwxString@@XZ
        359  166 001C8120 ?GetSelectedTrackGUID_Plugin@@YA?AVwxString@@XZ
        360  167 001C81B0 ?GetSelectedWaypointGUID_Plugin@@YA?AVwxString@@XZ
        361  168 00496A70 ?GetShortDescription@opencpn_plugin@@UAE?AVwxString@@XZ
        362  169 004A2C40 ?GetSignalkPayload@@YA?AV?$shared_ptr@X@std@@VObservedEvt@@@Z
        363  16A 001C8280 ?GetSingleWaypoint@@YA_NVwxString@@PAVPlugIn_Waypoint@@@Z
        364  16B 001C8300 ?GetSingleWaypointEx@@YA_NVwxString@@PAVPlugIn_Waypoint_Ex@@@Z
        365  16C 001C8380 ?GetSingleWaypointExV2@@YA_NVwxString@@PAVPlugIn_Waypoint_ExV2@@@Z
        366  16D 0028DC80 ?GetSize_X@PlugInChartBase@@UAEHXZ
        367  16E 0028DCB0 ?GetSize_Y@PlugInChartBase@@UAEHXZ
        368  16F 00030C30 ?GetSoundingsDatum@PlugInChartBase@@UAE?AVwxString@@XZ
        369  170 0028DE10 ?GetThumbnail@PlugInChartBase@@UAEPAVwxBitmap@@HHH@Z
        370  171 00496AD0 ?GetToolbarToolCount@opencpn_plugin@@UAEHXZ
        371  172 00496AE0 ?GetToolboxPanelCount@opencpn_plugin@@UAEHXZ
        372  173 001C8400 ?GetTouchMode@@YA_NXZ
        373  174 001C8410 ?GetTrackGUIDArray@@YA?AVwxArrayString@@W4_OBJECT_LAYER_REQ@@@Z
        374  175 001C84C0 ?GetTrackGUIDArray@@YA?AVwxArrayString@@XZ
        375  176 001C8550 ?GetTrack_Plugin@@YA?AV?$unique_ptr@VPlugIn_Track@@U?$default_delete@VPlugIn_Track@@@std@@@std@@ABVwxString@@@Z
        376  177 001C8720 ?GetTrackingMode@@YA_NXZ
        377  178 0028E0E0 ?GetValidCanvasRegion@PlugInChartBase@@UAEXABVPlugIn_ViewPort@@PAVwxRegion@@@Z
        378  179 001C8730 ?GetWaypointExV2_Plugin@@YA?AV?$unique_ptr@VPlugIn_Waypoint_ExV2@@U?$default_delete@VPlugIn_Waypoint_ExV2@@@std@@@std@@ABVwxString@@@Z
        379  17A 001C8800 ?GetWaypointEx_Plugin@@YA?AV?$unique_ptr@VPlugIn_Waypoint_Ex@@U?$default_delete@VPlugIn_Waypoint_Ex@@@std@@@std@@ABVwxString@@@Z
        380  17B 001C88D0 ?GetWaypointGUIDArray@@YA?AVwxArrayString@@W4_OBJECT_LAYER_REQ@@@Z
        381  17C 001C8980 ?GetWaypointGUIDArray@@YA?AVwxArrayString@@XZ
        382  17D 001C8A10 ?GetWaypoint_Plugin@@YA?AV?$unique_ptr@VPlugIn_Waypoint@@U?$default_delete@VPlugIn_Waypoint@@@std@@@std@@ABVwxString@@@Z
        383  17E 0028E0F0 ?GetWritableDocumentsDir@@YA?AVwxString@@XZ
        384  17F 0028F950 ?Init@PlugInChartBase@@UAEHABVwxString@@H@Z
        385  180 00496AF0 ?Init@opencpn_plugin@@UAEHXZ
        386  181 001C8AE0 ?InitDefaults@PlugIn_Waypoint_Ex@@QAEXXZ
        387  182 001C8BC0 ?InitDefaults@PlugIn_Waypoint_ExV2@@IAEXXZ
        388  183 00030C90 ?IsReadyToRender@PlugInChartBase@@UAE_NXZ
        389  184 001C8CF0 ?IsTouchInterface_PlugIn@@YA_NXZ
        390  185 00496B00 ?KeyboardEventHook@opencpn_plugin_113@@UAE_NAAVwxKeyEvent@@@Z
        391  186 00496B10 ?LateInit@opencpn_plugin_110@@UAEXXZ
        392  187 001C8D90 ?LaunchDefaultBrowser_Plugin@@YA_NVwxString@@@Z
        393  188 0062B3A0 ?Listen@ObservableListener@@AAEXXZ
        394  189 0062B4B0 ?Listen@ObservableListener@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVwxEvtHandler@@H@Z
        395  18A 00025940 ?Listen@ObservableListener@@QAEXABVKeyProvider@@PAVwxEvtHandler@@H@Z
        396  18B 00496B20 ?MouseEventHook@opencpn_plugin_112@@UAE_NAAVwxMouseEvent@@@Z
        397  18C 00290E80 ?OCPNMessageBox_PlugIn@@YAHPAVwxWindow@@ABVwxString@@1HHH@Z
        398  18D 001C8E30 ?OCPN_GetDisplayContentScaleFactor@@YANXZ
        399  18E 001C8E40 ?OCPN_GetWinDIPScaleFactor@@YANXZ
        400  18F 00290EB0 ?OCPN_cancelDownloadFileBackground@@YAXJ@Z
        401  190 00290FC0 ?OCPN_downloadFile@@YA?AW4_OCPN_DLStatus@@ABVwxString@@000ABVwxBitmap@@PAVwxWindow@@JH@Z
        402  191 00291340 ?OCPN_downloadFileBackground@@YA?AW4_OCPN_DLStatus@@ABVwxString@@0PAVwxEvtHandler@@PAJ@Z
        403  192 00291970 ?OCPN_isOnline@@YA_NXZ
        404  193 00291AE0 ?OCPN_postDataHttp@@YA?AW4_OCPN_DLStatus@@ABVwxString@@0AAV2@H@Z
        405  194 00496B30 ?OnCloseToolboxPanel@opencpn_plugin@@UAEXHH@Z
        406  195 00496B40 ?OnContextMenuItemCallback@opencpn_plugin@@UAEXH@Z
        407  196 00496B50 ?OnContextMenuItemCallbackExt@opencpn_plugin_120@@UAEXHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0NN@Z
        408  197 00496BF0 ?OnSetupOptions@opencpn_plugin_19@@UAEXXZ
        409  198 00496C00 ?OnToolbarToolCallback@opencpn_plugin@@UAEXH@Z
        410  199 00496C10 ?OnToolbarToolDownCallback@opencpn_plugin_113@@UAEXH@Z
        411  19A 00496C20 ?OnToolbarToolUpCallback@opencpn_plugin_113@@UAEXH@Z
        412  19B 00295100 ?PI_GetObjectDisplayCategory@@YA?AW4_PI_DisCat@@PAVPI_S57Obj@@@Z
        413  19C 00295130 ?PI_GetObjectDisplayPriority@@YA?AW4_PI_DisPrio@@PAVPI_S57Obj@@@Z
        414  19D 00295160 ?PI_GetObjectLUPName@@YA?AW4_PI_LUPname@@PAVPI_S57Obj@@@Z
        415  19E 00295190 ?PI_GetObjectRenderBox@@YA_NPAVPI_S57Obj@@PAN111@Z
        416  19F 002951F0 ?PI_GetPLIBBoundaryStyle@@YAHXZ
        417  1A0 00295200 ?PI_GetPLIBColorScheme@@YA?AVwxString@@XZ
        418  1A1 00295260 ?PI_GetPLIBDepthUnitInt@@YAHXZ
        419  1A2 00295270 ?PI_GetPLIBMarinerSafetyContour@@YANXZ
        420  1A3 00295280 ?PI_GetPLIBStateHash@@YAHXZ
        421  1A4 002952A0 ?PI_GetPLIBSymbolStyle@@YAHXZ
        422  1A5 002952B0 ?PI_PLIBFreeContext@@YAXPAX@Z
        423  1A6 002953F0 ?PI_PLIBObjectRenderCheck@@YA_NPAVPI_S57Obj@@PAVPlugIn_ViewPort@@@Z
        424  1A7 002955B0 ?PI_PLIBPrepareForNewRender@@YAXXZ
        425  1A8 002955F0 ?PI_PLIBRenderAreaToDC@@YAHPAVwxDC@@PAVPI_S57Obj@@PAVPlugIn_ViewPort@@VwxRect@@PAE@Z
        426  1A9 00295900 ?PI_PLIBRenderAreaToGL@@YAHABVwxGLContext@@PAVPI_S57Obj@@PAVPlugIn_ViewPort@@AAVwxRect@@@Z
        427  1AA 00295BA0 ?PI_PLIBRenderObjectToDC@@YAHPAVwxDC@@PAVPI_S57Obj@@PAVPlugIn_ViewPort@@@Z
        428  1AB 00295DA0 ?PI_PLIBRenderObjectToGL@@YAHABVwxGLContext@@PAVPI_S57Obj@@PAVPlugIn_ViewPort@@AAVwxRect@@@Z
        429  1AC 00295FA0 ?PI_PLIBSetContext@@YA_NPAVPI_S57Obj@@@Z
        430  1AD 002961D0 ?PI_PLIBSetLineFeaturePriority@@YAXPAVPI_S57Obj@@H@Z
        431  1AE 002962D0 ?PI_PLIBSetRenderCaps@@YAXI@Z
        432  1AF 002962E0 ?PI_UpdateContext@@YAXPAVPI_S57Obj@@@Z
        433  1B0 001C8EA0 ?PlatformDirSelectorDialog@@YAHPAVwxWindow@@PAVwxString@@V2@2@Z
        434  1B1 001C8F50 ?PlatformFileSelectorDialog@@YAHPAVwxWindow@@PAVwxString@@V2@222@Z
        435  1B2 001C9040 ?PlugInAISDrawGL@@YAXPAVwxGLCanvas@@ABVPlugIn_ViewPort@@@Z
        436  1B3 001C9AE0 ?PlugInGetDisplaySizeMM@@YANXZ
        437  1B4 001C9AF0 ?PlugInHandleAutopilotRoute@@YAX_N@Z
        438  1B5 001C9B00 ?PlugInHasNormalizedViewPort@@YA_NPAVPlugIn_ViewPort@@@Z
        439  1B6 001C9B50 ?PlugInMultMatrixViewport@@YAXPAVPlugIn_ViewPort@@MM@Z
        440  1B7 001C9B80 ?PlugInNormalizeViewport@@YAXPAVPlugIn_ViewPort@@MM@Z
        441  1B8 001C9C10 ?PlugInPlaySound@@YAXAAVwxString@@@Z
        442  1B9 001C9C50 ?PlugInPlaySoundEx@@YA_NAAVwxString@@H@Z
        443  1BA 001CA1D0 ?PlugInSetFontColor@@YA_NVwxString@@VwxColour@@@Z
        444  1BB 001CA260 ?PluginCenterOwnship@@YAXH@Z
        445  1BC 001CA2F0 ?PluginGetFocusCanvas@@YAPAVwxWindow@@XZ
        446  1BD 001CA300 ?PluginGetFollowMode@@YA_NH@Z
        447  1BE 001CA380 ?PluginGetOverlayRenderCanvas@@YAPAVwxWindow@@XZ
        448  1BF 001CA390 ?PluginSetFollowMode@@YAXH_N@Z
        449  1C0 001CA3D0 ?PluginZoomCanvas@@YAXHN@Z
        450  1C1 00496C30 ?PreShutdownHook@opencpn_plugin_119@@UAEXXZ
        451  1C2 00496C40 ?PrepareContextMenu@opencpn_plugin_116@@UAEXH@Z
        452  1C3 00496C50 ?ProcessParentResize@opencpn_plugin@@UAEXHH@Z
        453  1C4 004A31D0 ?RaiseNotification@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4PI_NotificationSeverity@@ABV12@H@Z
        454  1C5 004A32B0 ?RegisterTXPGNs@@YA?AW4CommDriverResult@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAV?$vector@HV?$allocator@H@std@@@3@@Z
        455  1C6 004A3530 ?ReloadConfigConnections@@YAXXZ
        456  1C7 00496C60 ?RenderGLOverlay@opencpn_plugin_17@@UAE_NPAVwxGLContext@@PAVPlugIn_ViewPort@@@Z
        457  1C8 00496C70 ?RenderGLOverlay@opencpn_plugin_18@@UAE_NPAVwxGLContext@@PAVPlugIn_ViewPort@@@Z
        458  1C9 00496C80 ?RenderGLOverlayMultiCanvas@opencpn_plugin_116@@UAE_NPAVwxGLContext@@PAVPlugIn_ViewPort@@H@Z
        459  1CA 00496C90 ?RenderGLOverlayMultiCanvas@opencpn_plugin_118@@UAE_NPAVwxGLContext@@PAVPlugIn_ViewPort@@HH@Z
        460  1CB 00496CA0 ?RenderOverlay@opencpn_plugin@@UAE_NPAVwxMemoryDC@@PAVPlugIn_ViewPort@@@Z
        461  1CC 00496CB0 ?RenderOverlay@opencpn_plugin_16@@UAE_NAAVwxDC@@PAVPlugIn_ViewPort@@@Z
        462  1CD 00496CC0 ?RenderOverlay@opencpn_plugin_17@@UAE_NAAVwxDC@@PAVPlugIn_ViewPort@@@Z
        463  1CE 00496CD0 ?RenderOverlay@opencpn_plugin_18@@UAE_NAAVwxDC@@PAVPlugIn_ViewPort@@@Z
        464  1CF 00496CE0 ?RenderOverlayMultiCanvas@opencpn_plugin_116@@UAE_NAAVwxDC@@PAVPlugIn_ViewPort@@H@Z
        465  1D0 00496CF0 ?RenderOverlayMultiCanvas@opencpn_plugin_118@@UAE_NAAVwxDC@@PAVPlugIn_ViewPort@@HH@Z
        466  1D1 00297CF0 ?RenderRegionView@PlugInChartBase@@UAEAAVwxBitmap@@ABVPlugIn_ViewPort@@ABVwxRegion@@@Z
        467  1D2 00297F80 ?RenderRegionViewOnDCNoText@PlugInChartBaseExtended@@UAEAAVwxBitmap@@ABVPlugIn_ViewPort@@ABVwxRegion@@@Z
        468  1D3 00298050 ?RenderRegionViewOnDCTextOnly@PlugInChartBaseExtended@@UAE_NAAVwxMemoryDC@@ABVPlugIn_ViewPort@@ABVwxRegion@@@Z
        469  1D4 00298410 ?RenderRegionViewOnGL@PlugInChartBaseExtended@@UAEHABVwxGLContext@@ABVPlugIn_ViewPort@@ABVwxRegion@@_N@Z
        470  1D5 00298420 ?RenderRegionViewOnGL@PlugInChartBaseGL@@UAEHABVwxGLContext@@ABVPlugIn_ViewPort@@ABVwxRegion@@_N@Z
        471  1D6 00298820 ?RenderRegionViewOnGLNoText@PlugInChartBaseExtended@@UAEHABVwxGLContext@@ABVPlugIn_ViewPort@@ABVwxRegion@@_N@Z
        472  1D7 00298A40 ?RenderRegionViewOnGLTextOnly@PlugInChartBaseExtended@@UAEHABVwxGLContext@@ABVPlugIn_ViewPort@@ABVwxRegion@@_N@Z
        473  1D8 00496D00 ?SendVectorChartObjectInfo@opencpn_plugin_112@@UAEXAAVwxString@@00NNNH@Z
        474  1D9 00496D10 ?SetAISSentence@opencpn_plugin@@UAEXAAVwxString@@@Z
        475  1DA 00496D20 ?SetActiveLegInfo@opencpn_plugin_117@@UAEXAAVPlugin_Active_Leg_Info@@@Z
        476  1DB 001CA410 ?SetAppColorScheme@@YAXW4PI_ColorScheme@@@Z
        477  1DC 001CA430 ?SetCanvasProjection@@YAXH@Z
        478  1DD 001CA450 ?SetCanvasRotation@@YAXN@Z
        479  1DE 001CA480 ?SetCanvasTilt@@YAXN@Z
        480  1DF 0029A330 ?SetColorScheme@PlugInChartBase@@UAEXH_N@Z
        481  1E0 00496D30 ?SetColorScheme@opencpn_plugin@@UAEXW4PI_ColorScheme@@@Z
        482  1E1 00496D40 ?SetCurrentViewPort@opencpn_plugin@@UAEXAAVPlugIn_ViewPort@@@Z
        483  1E2 00496D50 ?SetCursorLatLon@opencpn_plugin@@UAEXNN@Z
        484  1E3 001CA4B0 ?SetCursor_PlugIn@@YAXPAVwxCursor@@@Z
        485  1E4 00496D60 ?SetDefaults@opencpn_plugin@@UAEXXZ
        486  1E5 001CA4D0 ?SetENCDisplayCategory@@YAXW4_PI_DisCat@@H@Z
        487  1E6 001CA560 ?SetEnableMainToolbar@@YAX_N@Z
        488  1E7 00030D10 ?SetFormatString@DateTimeFormatOptions@@QAEAAU1@ABVwxString@@@Z
        489  1E8 001CA580 ?SetFullScreen@@YAX_N@Z
        490  1E9 001CA5C0 ?SetGlobalColor@@YAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0VwxColour@@@Z
        491  1EA 00030D30 ?SetLongitude@DateTimeFormatOptions@@QAEAAU1@N@Z
        492  1EB 001CA6B0 ?SetMUICursor_PlugIn@@YAXPAVwxCursor@@H@Z
        493  1EC 00496D70 ?SetNMEASentence@opencpn_plugin@@UAEXAAVwxString@@@Z
        494  1ED 001CA710 ?SetNavigationMode@@YAXW4_PI_NavMode@@H@Z
        495  1EE 00496D80 ?SetPluginMessage@opencpn_plugin_16@@UAEXAAVwxString@@0@Z
        496  1EF 00496D90 ?SetPluginMessage@opencpn_plugin_17@@UAEXAAVwxString@@0@Z
        497  1F0 00496DA0 ?SetPluginMessage@opencpn_plugin_18@@UAEXAAVwxString@@0@Z
        498  1F1 00496DB0 ?SetPositionFix@opencpn_plugin@@UAEXAAVPlugIn_Position_Fix@@@Z
        499  1F2 00496DC0 ?SetPositionFixEx@opencpn_plugin_18@@UAEXAAVPlugIn_Position_Fix_Ex@@@Z
        500  1F3 00030D50 ?SetShowTimezone@DateTimeFormatOptions@@QAEAAU1@_N@Z
        501  1F4 00030D60 ?SetTimezone@DateTimeFormatOptions@@QAEAAU1@ABVwxString@@@Z
        502  1F5 001CA760 ?SetTrackingMode@@YAX_N@Z
        503  1F6 00496DD0 ?SetupToolboxPanel@opencpn_plugin@@UAEXHPAVwxNotebook@@@Z
        504  1F7 001CA7A0 ?ShowGlobalSettingsDialog@@YAXXZ
        505  1F8 00496DE0 ?ShowPreferencesDialog@opencpn_plugin@@UAEXPAVwxWindow@@@Z
        506  1F9 001CA7B0 ?ShuttingDown@@YA_NXZ
        507  1FA 0062B940 ?Unlisten@ObservableListener@@AAEXXZ
        508  1FB 001CA7C0 ?UpdateAndApplyPriorityMaps@@YAXV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
        509  1FC 00496DF0 ?UpdateAuiStatus@opencpn_plugin@@UAEXXZ
        510  1FD 001CA930 ?UpdateChartDBInplace@@YA_NVwxArrayString@@_N1@Z
        511  1FE 001CAAC0 ?UpdatePlugInRoute@@YA_NPAVPlugIn_Route@@@Z
        512  1FF 001CAB10 ?UpdatePlugInRouteEx@@YA_NPAVPlugIn_Route_Ex@@@Z
        513  200 001CAB60 ?UpdatePlugInRouteExV2@@YA_NPAVPlugIn_Route_ExV2@@@Z
        514  201 001CABB0 ?UpdatePlugInTrack@@YA_NPAVPlugIn_Track@@@Z
        515  202 001CAC20 ?UpdateSingleWaypoint@@YA_NPAVPlugIn_Waypoint@@@Z
        516  203 001CAE80 ?UpdateSingleWaypointEx@@YA_NPAVPlugIn_Waypoint_Ex@@@Z
        517  204 001CB170 ?UpdateSingleWaypointExV2@@YA_NPAVPlugIn_Waypoint_ExV2@@@Z
        518  205 004A3720 ?WriteCommDriver@@YA?AW4CommDriverResult@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$shared_ptr@V?$vector@EV?$allocator@E@std@@@std@@@3@@Z
        519  206 004A3FF0 ?WriteCommDriverN2K@@YA?AW4CommDriverResult@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HHHABV?$shared_ptr@V?$vector@EV?$allocator@E@std@@@std@@@3@@Z
        520  207 0029D040 ?chartpix_to_latlong@PlugInChartBase@@UAEXNNPAN0@Z
        521  208 001CB650 ?fromDMM_PlugIn@@YANVwxString@@@Z
        522  209 001CB6D0 ?fromDMM_Plugin@@YANVwxString@@@Z
        523  20A 001CB750 ?fromUsrDepth_Plugin@@YANNH@Z
        524  20B 001CB770 ?fromUsrWindSpeed_Plugin@@YANNH@Z
        525  20C 00030D80 ?getComplete@OCPN_downloadEvent@@QAE_NXZ
        526  20D 00030D90 ?getDLEventCondition@OCPN_downloadEvent@@QAE?AW4_OCPN_DLCondition@@XZ
        527  20E 00030DA0 ?getDLEventStatus@OCPN_downloadEvent@@QAE?AW4_OCPN_DLStatus@@XZ
        528  20F 00030DB0 ?getTotal@OCPN_downloadEvent@@QAEJXZ
        529  210 00030DC0 ?getTransferred@OCPN_downloadEvent@@QAEJXZ
        530  211 001CB790 ?getUsrDepthUnit_Plugin@@YA?AVwxString@@H@Z
        531  212 001CB7F0 ?getUsrDistanceUnit_Plugin@@YA?AVwxString@@H@Z
        532  213 001CB850 ?getUsrSpeedUnit_Plugin@@YA?AVwxString@@H@Z
        533  214 001CB8B0 ?getUsrTempUnit_Plugin@@YA?AVwxString@@H@Z
        534  215 001CB910 ?getUsrWindSpeedUnit_Plugin@@YA?AVwxString@@H@Z
        535  216 0029E640 ?latlong_to_chartpix@PlugInChartBase@@UAEXNNAAN0@Z
        536  217 00030DF0 ?setComplete@OCPN_downloadEvent@@QAEX_N@Z
        537  218 00030E00 ?setDLEventCondition@OCPN_downloadEvent@@QAEXW4_OCPN_DLCondition@@@Z
        538  219 00030E10 ?setDLEventStatus@OCPN_downloadEvent@@QAEXW4_OCPN_DLStatus@@@Z
        539  21A 00030E20 ?setTotal@OCPN_downloadEvent@@QAEXJ@Z
        540  21B 00030E30 ?setTransferred@OCPN_downloadEvent@@QAEXJ@Z
        541  21C 002A0230 ?toSDMM_PlugIn@@YA?AVwxString@@HN_N@Z
        542  21D 002A02A0 ?toUsrDateTimeFormat_Plugin@@YA?AVwxString@@VwxDateTime@@ABUDateTimeFormatOptions@@@Z
        543  21E 001CBCA0 ?toUsrDepth_Plugin@@YANNH@Z
        544  21F 001CBCC0 ?toUsrWindSpeed_Plugin@@YANNH@Z
        545  220 00A4C1AC ?wxEVT_DOWNLOAD_EVENT@@3HA
        546  221 001CBF20 AddCanvasContextMenuItem
        547  222 001CBF50 AddCanvasContextMenuItemExt
        548  223 001CBFF0 AddCanvasMenuItem
        549  224 001CC020 AddChartToDBInPlace
        550  225 001CC260 AddLocaleCatalog
        551  226 001CC2E0 CanvasJumpToPosition
        552  227 0054EB10 DBFAddField
        553  228 0054EB60 DBFAddNativeFieldType
        554  229 0054EF30 DBFAlterFieldDefn
        555  22A 0054F4F0 DBFCloneEmpty
        556  22B 0054F6A0 DBFClose
        557  22C 0054F730 DBFCreate
        558  22D 0054F760 DBFCreateEx
        559  22E 0054F790 DBFCreateLL
        560  22F 0054F9C0 DBFDeleteField
        561  230 0054FDD0 DBFGetCodePage
        562  231 0054FDF0 DBFGetFieldCount
        563  232 0054FE00 DBFGetFieldIndex
        564  233 0054FEB0 DBFGetFieldInfo
        565  234 0054FFD0 DBFGetNativeFieldType
        566  235 00550040 DBFGetRecordCount
        567  236 00550050 DBFIsAttributeNULL
        568  237 005500A0 DBFIsRecordDeleted
        569  238 00550300 DBFMarkRecordDeleted
        570  239 00550360 DBFOpen
        571  23A 00550390 DBFOpenLL
        572  23B 00550AB0 DBFReadDateAttribute
        573  23C 00550B20 DBFReadDoubleAttribute
        574  23D 00550B50 DBFReadIntegerAttribute
        575  23E 00550B70 DBFReadLogicalAttribute
        576  23F 00550B90 DBFReadStringAttribute
        577  240 00550BB0 DBFReadTuple
        578  241 00550BE0 DBFReorderFields
        579  242 00550EE0 DBFSetLastModifiedDate
        580  243 00550F10 DBFSetWriteEndOfFileChar
        581  244 00550F30 DBFUpdateHeader
        582  245 005512E0 DBFWriteAttributeDirectly
        583  246 005513E0 DBFWriteDateAttribute
        584  247 00551460 DBFWriteDoubleAttribute
        585  248 00551590 DBFWriteIntegerAttribute
        586  249 005515C0 DBFWriteLogicalAttribute
        587  24A 005515E0 DBFWriteNULLAttribute
        588  24B 00551600 DBFWriteStringAttribute
        589  24C 00551620 DBFWriteTuple
        590  24D 001CC340 DecodeSingleVDOMessage
        591  24E 001CC3D0 DimeWindow
        592  24F 001CC3E0 DistGreatCircle_Plugin
        593  250 001CC420 DistanceBearingMercator_Plugin
        594  251 001CC470 GetAISTargetArray
        595  252 001CC6A0 GetActiveRoutepointGPX
        596  253 001CC6D0 GetCanvasLLPix
        597  254 001CC780 GetCanvasPixLL
        598  255 001CC830 GetChartbarHeight
